0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install', 'yo' ]
2 info using npm@1.2.11
3 info using node@v0.8.20
78 verbose read json /Users/zahar/node_modules/find-up/package.json
79 verbose read json /Users/zahar/node_modules/find-versions/package.json
80 verbose read json /Users/zahar/node_modules/findup-sync/package.json
81 verbose read json /Users/zahar/node_modules/first-chunk-stream/package.json
82 verbose read json /Users/zahar/node_modules/flagged-respawn/package.json
83 verbose read json /Users/zahar/node_modules/foreachasync/package.json
84 verbose read json /Users/zahar/node_modules/forever-agent/package.json
85 verbose read json /Users/zahar/node_modules/form-data/package.json
86 verbose read json /Users/zahar/node_modules/fullname/package.json
87 verbose read json /Users/zahar/node_modules/gaze/package.json
88 verbose read json /Users/zahar/node_modules/generate-function/package.json
89 verbose read json /Users/zahar/node_modules/generate-object-property/package.json
90 verbose read json /Users/zahar/node_modules/get-stdin/package.json
91 verbose read json /Users/zahar/node_modules/getobject/package.json
92 verbose read json /Users/zahar/node_modules/glob/package.json
93 verbose read json /Users/zahar/node_modules/glob-stream/package.json
94 verbose read json /Users/zahar/node_modules/glob-watcher/package.json
95 verbose read json /Users/zahar/node_modules/glob2base/package.json
96 verbose read json /Users/zahar/node_modules/globby/package.json
97 verbose read json /Users/zahar/node_modules/globule/package.json
98 verbose read json /Users/zahar/node_modules/glogg/package.json
99 verbose read json /Users/zahar/node_modules/got/package.json
100 verbose read json /Users/zahar/node_modules/graceful-fs/package.json
101 verbose read json /Users/zahar/node_modules/graceful-readlink/package.json
102 verbose read json /Users/zahar/node_modules/grouped-queue/package.json
103 verbose read json /Users/zahar/node_modules/grunt/package.json
104 verbose read json /Users/zahar/node_modules/grunt-legacy-log/package.json
105 verbose read json /Users/zahar/node_modules/grunt-legacy-log-utils/package.json
106 verbose read json /Users/zahar/node_modules/grunt-legacy-util/package.json
107 verbose read json /Users/zahar/node_modules/gulp/package.json
108 verbose read json /Users/zahar/node_modules/gulp-util/package.json
109 verbose read json /Users/zahar/node_modules/gulplog/package.json
110 verbose read json /Users/zahar/node_modules/har-validator/package.json
111 verbose read json /Users/zahar/node_modules/has-ansi/package.json
112 verbose read json /Users/zahar/node_modules/has-flag/package.json
113 verbose read json /Users/zahar/node_modules/has-gulplog/package.json
114 verbose read json /Users/zahar/node_modules/hawk/package.json
115 verbose read json /Users/zahar/node_modules/hoek/package.json
116 verbose read json /Users/zahar/node_modules/hooker/package.json
117 verbose read json /Users/zahar/node_modules/hosted-git-info/package.json
118 verbose read json /Users/zahar/node_modules/http-signature/package.json
119 verbose read json /Users/zahar/node_modules/humanize-string/package.json
120 verbose read json /Users/zahar/node_modules/iconv-lite/package.json
121 verbose read json /Users/zahar/node_modules/image-size/package.json
122 verbose read json /Users/zahar/node_modules/indent-string/package.json
123 verbose read json /Users/zahar/node_modules/infinity-agent/package.json
124 verbose read json /Users/zahar/node_modules/inflight/package.json
125 verbose read json /Users/zahar/node_modules/inherits/package.json
126 verbose read json /Users/zahar/node_modules/ini/package.json
127 verbose read json /Users/zahar/node_modules/inquirer/package.json
128 verbose read json /Users/zahar/node_modules/insight/package.json
129 verbose read json /Users/zahar/node_modules/interpret/package.json
130 verbose read json /Users/zahar/node_modules/is-absolute/package.json
131 verbose read json /Users/zahar/node_modules/is-arrayish/package.json
132 verbose read json /Users/zahar/node_modules/is-builtin-module/package.json
133 verbose read json /Users/zahar/node_modules/is-docker/package.json
134 verbose read json /Users/zahar/node_modules/is-finite/package.json
135 verbose read json /Users/zahar/node_modules/is-fullwidth-code-point/package.json
136 verbose read json /Users/zahar/node_modules/is-my-json-valid/package.json
137 verbose read json /Users/zahar/node_modules/is-npm/package.json
138 verbose read json /Users/zahar/node_modules/is-plain-obj/package.json
139 verbose read json /Users/zahar/node_modules/is-property/package.json
140 verbose read json /Users/zahar/node_modules/is-redirect/package.json
141 verbose read json /Users/zahar/node_modules/is-relative/package.json
142 verbose read json /Users/zahar/node_modules/is-root/package.json
143 verbose read json /Users/zahar/node_modules/is-stream/package.json
144 verbose read json /Users/zahar/node_modules/is-utf8/package.json
145 verbose read json /Users/zahar/node_modules/isarray/package.json
146 verbose read json /Users/zahar/node_modules/isstream/package.json
147 verbose read json /Users/zahar/node_modules/js-yaml/package.json
148 verbose read json /Users/zahar/node_modules/json-stringify-safe/package.json
149 verbose read json /Users/zahar/node_modules/jsonpointer/package.json
150 verbose read json /Users/zahar/node_modules/latest-version/package.json
151 verbose read json /Users/zahar/node_modules/less/package.json
152 verbose read json /Users/zahar/node_modules/liftoff/package.json
153 verbose read json /Users/zahar/node_modules/load-json-file/package.json
154 verbose read json /Users/zahar/node_modules/lodash/package.json
155 verbose read json /Users/zahar/node_modules/lodash._basecopy/package.json
156 verbose read json /Users/zahar/node_modules/lodash._basetostring/package.json
157 verbose read json /Users/zahar/node_modules/lodash._basevalues/package.json
158 verbose read json /Users/zahar/node_modules/lodash._getnative/package.json
159 verbose read json /Users/zahar/node_modules/lodash._isiterateecall/package.json
160 verbose read json /Users/zahar/node_modules/lodash._reescape/package.json
161 verbose read json /Users/zahar/node_modules/lodash._reevaluate/package.json
162 verbose read json /Users/zahar/node_modules/lodash._reinterpolate/package.json
163 verbose read json /Users/zahar/node_modules/lodash.debounce/package.json
164 verbose read json /Users/zahar/node_modules/lodash.escape/package.json
165 verbose read json /Users/zahar/node_modules/lodash.isarguments/package.json
166 verbose read json /Users/zahar/node_modules/lodash.isarray/package.json
167 verbose read json /Users/zahar/node_modules/lodash.keys/package.json
168 verbose read json /Users/zahar/node_modules/lodash.restparam/package.json
169 verbose read json /Users/zahar/node_modules/lodash.template/package.json
170 verbose read json /Users/zahar/node_modules/lodash.templatesettings/package.json
171 verbose read json /Users/zahar/node_modules/log-symbols/package.json
172 verbose read json /Users/zahar/node_modules/loud-rejection/package.json
173 verbose read json /Users/zahar/node_modules/lowercase-keys/package.json
174 verbose read json /Users/zahar/node_modules/lru-cache/package.json
175 verbose read json /Users/zahar/node_modules/map-obj/package.json
176 verbose read json /Users/zahar/node_modules/mem-fs/package.json
177 verbose read json /Users/zahar/node_modules/meow/package.json
178 verbose read json /Users/zahar/node_modules/mime/package.json
179 verbose read json /Users/zahar/node_modules/mime-db/package.json
180 verbose read json /Users/zahar/node_modules/mime-types/package.json
181 verbose read json /Users/zahar/node_modules/minimatch/package.json
182 verbose read json /Users/zahar/node_modules/minimist/package.json
183 verbose read json /Users/zahar/node_modules/mkdirp/package.json
184 verbose read json /Users/zahar/node_modules/ms/package.json
185 verbose read json /Users/zahar/node_modules/multipipe/package.json
186 verbose read json /Users/zahar/node_modules/mute-stream/package.json
187 verbose read json /Users/zahar/node_modules/nested-error-stacks/package.json
188 verbose read json /Users/zahar/node_modules/node-status-codes/package.json
189 verbose read json /Users/zahar/node_modules/node-uuid/package.json
190 verbose read json /Users/zahar/node_modules/nopt/package.json
191 verbose read json /Users/zahar/node_modules/normalize-package-data/package.json
192 verbose read json /Users/zahar/node_modules/npm-keyword/package.json
193 verbose read json /Users/zahar/node_modules/npmconf/package.json
194 verbose read json /Users/zahar/node_modules/number-is-nan/package.json
195 verbose read json /Users/zahar/node_modules/oauth-sign/package.json
196 verbose read json /Users/zahar/node_modules/object-assign/package.json
197 verbose read json /Users/zahar/node_modules/object-values/package.json
198 verbose read json /Users/zahar/node_modules/once/package.json
199 verbose read json /Users/zahar/node_modules/onetime/package.json
200 verbose read json /Users/zahar/node_modules/opn/package.json
201 verbose read json /Users/zahar/node_modules/orchestrator/package.json
202 verbose read json /Users/zahar/node_modules/ordered-read-streams/package.json
203 verbose read json /Users/zahar/node_modules/os-homedir/package.json
204 verbose read json /Users/zahar/node_modules/os-name/package.json
205 verbose read json /Users/zahar/node_modules/os-tmpdir/package.json
206 verbose read json /Users/zahar/node_modules/osenv/package.json
207 verbose read json /Users/zahar/node_modules/osx-release/package.json
208 verbose read json /Users/zahar/node_modules/package-json/package.json
209 verbose read json /Users/zahar/node_modules/pad-component/package.json
210 verbose read json /Users/zahar/node_modules/parse-json/package.json
211 verbose read json /Users/zahar/node_modules/path-exists/package.json
212 verbose read json /Users/zahar/node_modules/path-is-absolute/package.json
213 verbose read json /Users/zahar/node_modules/path-type/package.json
214 verbose read json /Users/zahar/node_modules/pify/package.json
215 verbose read json /Users/zahar/node_modules/pinkie/package.json
216 verbose read json /Users/zahar/node_modules/pinkie-promise/package.json
217 verbose read json /Users/zahar/node_modules/prepend-http/package.json
218 verbose read json /Users/zahar/node_modules/pretty-hrtime/package.json
219 verbose read json /Users/zahar/node_modules/process-nextick-args/package.json
220 verbose read json /Users/zahar/node_modules/promise/package.json
221 verbose read json /Users/zahar/node_modules/proto-list/package.json
222 verbose read json /Users/zahar/node_modules/prr/package.json
223 verbose read json /Users/zahar/node_modules/qs/package.json
224 verbose read json /Users/zahar/node_modules/rc/package.json
225 verbose read json /Users/zahar/node_modules/read-all-stream/package.json
226 verbose read json /Users/zahar/node_modules/read-pkg/package.json
227 verbose read json /Users/zahar/node_modules/read-pkg-up/package.json
228 verbose read json /Users/zahar/node_modules/readable-stream/package.json
229 verbose read json /Users/zahar/node_modules/readline2/package.json
230 verbose read json /Users/zahar/node_modules/rechoir/package.json
231 verbose read json /Users/zahar/node_modules/redent/package.json
232 verbose read json /Users/zahar/node_modules/registry-url/package.json
233 verbose read json /Users/zahar/node_modules/repeating/package.json
234 verbose read json /Users/zahar/node_modules/replace-ext/package.json
235 verbose read json /Users/zahar/node_modules/request/package.json
236 verbose read json /Users/zahar/node_modules/resolve/package.json
237 verbose read json /Users/zahar/node_modules/restore-cursor/package.json
238 verbose read json /Users/zahar/node_modules/rimraf/package.json
239 verbose read json /Users/zahar/node_modules/root-check/package.json
240 verbose read json /Users/zahar/node_modules/run-async/package.json
241 verbose read json /Users/zahar/node_modules/rx-lite/package.json
242 verbose read json /Users/zahar/node_modules/semver/package.json
243 verbose read json /Users/zahar/node_modules/semver-diff/package.json
244 verbose read json /Users/zahar/node_modules/semver-regex/package.json
245 verbose read json /Users/zahar/node_modules/semver-truncate/package.json
246 verbose read json /Users/zahar/node_modules/sequencify/package.json
247 verbose read json /Users/zahar/node_modules/set-immediate-shim/package.json
248 verbose read json /Users/zahar/node_modules/setimmediate/package.json
249 verbose read json /Users/zahar/node_modules/sigmund/package.json
250 verbose read json /Users/zahar/node_modules/signal-exit/package.json
251 verbose read json /Users/zahar/node_modules/slide/package.json
252 verbose read json /Users/zahar/node_modules/sntp/package.json
253 verbose read json /Users/zahar/node_modules/sort-on/package.json
254 verbose read json /Users/zahar/node_modules/source-map/package.json
255 verbose read json /Users/zahar/node_modules/sparkles/package.json
256 verbose read json /Users/zahar/node_modules/spdx-correct/package.json
257 verbose read json /Users/zahar/node_modules/spdx-exceptions/package.json
258 verbose read json /Users/zahar/node_modules/spdx-expression-parse/package.json
259 verbose read json /Users/zahar/node_modules/spdx-license-ids/package.json
260 verbose read json /Users/zahar/node_modules/stream-consume/package.json
261 verbose read json /Users/zahar/node_modules/string-length/package.json
262 verbose read json /Users/zahar/node_modules/string-width/package.json
263 verbose read json /Users/zahar/node_modules/string_decoder/package.json
264 verbose read json /Users/zahar/node_modules/stringstream/package.json
265 verbose read json /Users/zahar/node_modules/strip-ansi/package.json
266 verbose read json /Users/zahar/node_modules/strip-bom/package.json
267 verbose read json /Users/zahar/node_modules/strip-bom-stream/package.json
268 verbose read json /Users/zahar/node_modules/strip-indent/package.json
269 verbose read json /Users/zahar/node_modules/strip-json-comments/package.json
270 verbose read json /Users/zahar/node_modules/sudo-block/package.json
271 verbose read json /Users/zahar/node_modules/supports-color/package.json
272 verbose read json /Users/zahar/node_modules/taketalk/package.json
273 verbose read json /Users/zahar/node_modules/text-table/package.json
274 verbose read json /Users/zahar/node_modules/through/package.json
275 verbose read json /Users/zahar/node_modules/through2/package.json
276 verbose read json /Users/zahar/node_modules/tildify/package.json
277 verbose read json /Users/zahar/node_modules/timed-out/package.json
278 verbose read json /Users/zahar/node_modules/titleize/package.json
279 verbose read json /Users/zahar/node_modules/tough-cookie/package.json
280 verbose read json /Users/zahar/node_modules/trim-newlines/package.json
281 verbose read json /Users/zahar/node_modules/tunnel-agent/package.json
282 verbose read json /Users/zahar/node_modules/twig/package.json
283 verbose read json /Users/zahar/node_modules/uid-number/package.json
284 verbose read json /Users/zahar/node_modules/underscore/package.json
285 verbose read json /Users/zahar/node_modules/underscore.string/package.json
286 verbose read json /Users/zahar/node_modules/unique-stream/package.json
287 verbose read json /Users/zahar/node_modules/untildify/package.json
288 verbose read json /Users/zahar/node_modules/unzip-response/package.json
289 verbose read json /Users/zahar/node_modules/update-notifier/package.json
290 verbose read json /Users/zahar/node_modules/url-parse-lax/package.json
291 verbose read json /Users/zahar/node_modules/user-home/package.json
292 verbose read json /Users/zahar/node_modules/util-deprecate/package.json
293 verbose read json /Users/zahar/node_modules/uuid/package.json
294 verbose read json /Users/zahar/node_modules/v8flags/package.json
295 verbose read json /Users/zahar/node_modules/validate-npm-package-license/package.json
296 verbose read json /Users/zahar/node_modules/vinyl/package.json
297 verbose read json /Users/zahar/node_modules/vinyl-file/package.json
298 verbose read json /Users/zahar/node_modules/vinyl-fs/package.json
299 verbose read json /Users/zahar/node_modules/walk/package.json
300 verbose read json /Users/zahar/node_modules/which/package.json
301 verbose read json /Users/zahar/node_modules/win-release/package.json
302 verbose read json /Users/zahar/node_modules/word-wrap/package.json
303 verbose read json /Users/zahar/node_modules/wrappy/package.json
304 verbose read json /Users/zahar/node_modules/write-file-atomic/package.json
305 verbose read json /Users/zahar/node_modules/xdg-basedir/package.json
306 verbose read json /Users/zahar/node_modules/xtend/package.json
307 verbose read json /Users/zahar/node_modules/yeoman-character/package.json
308 verbose read json /Users/zahar/node_modules/yeoman-doctor/package.json
309 verbose read json /Users/zahar/node_modules/yeoman-environment/package.json
310 verbose read json /Users/zahar/node_modules/yo/package.json
311 verbose read json /Users/zahar/node_modules/yosay/package.json
312 verbose read json /Users/zahar/package.json
313 verbose cache add [ 'yo', null ]
314 verbose cache add name=undefined spec="yo" args=["yo",null]
315 verbose parsed url { pathname: 'yo', path: 'yo', href: 'yo' }
316 silly lockFile c41975d1-yo yo
317 verbose lock yo /Users/zahar/.npm/c41975d1-yo.lock
318 silly lockFile c41975d1-yo yo
319 silly lockFile c41975d1-yo yo
320 verbose addNamed [ 'yo', '' ]
321 verbose addNamed [ null, '' ]
322 silly lockFile d937c28e-yo yo@
323 verbose lock yo@ /Users/zahar/.npm/d937c28e-yo.lock
324 silly addNameRange { name: 'yo', range: '', hasData: false }
325 verbose url raw yo
326 verbose url resolving [ 'https://registry.npmjs.org/', './yo' ]
327 verbose url resolved https://registry.npmjs.org/yo
328 info trying registry request attempt 1 at 13:11:30
329 verbose etag "B5V8K5SSTF4TM6ZSZ0N3A6DQT"
330 http GET https://registry.npmjs.org/yo
331 http 304 https://registry.npmjs.org/yo
332 silly registry.get cb [ 304,
332 silly registry.get   { date: 'Wed, 18 Nov 2015 10:11:30 GMT',
332 silly registry.get     via: '1.1 varnish',
332 silly registry.get     'cache-control': 'max-age=60',
332 silly registry.get     etag: '"B5V8K5SSTF4TM6ZSZ0N3A6DQT"',
332 silly registry.get     age: '55',
332 silly registry.get     connection: 'keep-alive',
332 silly registry.get     'x-served-by': 'cache-fra1222-FRA',
332 silly registry.get     'x-cache': 'HIT',
332 silly registry.get     'x-cache-hits': '1',
332 silly registry.get     'x-timer': 'S1447841490.914653,VS0,VE0',
332 silly registry.get     vary: 'Accept' } ]
333 verbose etag yo from cache
334 silly addNameRange number 2 { name: 'yo', range: '', hasData: true }
335 silly addNameRange versions [ 'yo',
335 silly addNameRange   [ '1.1.0', '1.1.1', '1.1.2', '1.4.6', '1.4.7', '1.4.8', '1.5.0' ] ]
336 verbose addNamed [ 'yo', '1.5.0' ]
337 verbose addNamed [ '1.5.0', '1.5.0' ]
338 silly lockFile 3270e9d6-yo-1-5-0 yo@1.5.0
339 verbose lock yo@1.5.0 /Users/zahar/.npm/3270e9d6-yo-1-5-0.lock
340 verbose read json /Users/zahar/.npm/yo/1.5.0/package/package.json
341 silly lockFile 3270e9d6-yo-1-5-0 yo@1.5.0
342 silly lockFile 3270e9d6-yo-1-5-0 yo@1.5.0
343 silly lockFile d937c28e-yo yo@
344 silly lockFile d937c28e-yo yo@
345 silly resolved [ { name: 'yo',
345 silly resolved     version: '1.5.0',
345 silly resolved     description: 'CLI tool for running Yeoman generators',
345 silly resolved     license: 'BSD-2-Clause',
345 silly resolved     repository: { type: 'git', url: 'yeoman/yo' },
345 silly resolved     author: { name: 'Yeoman' },
345 silly resolved     bin: { yo: 'lib/cli.js' },
345 silly resolved     engines: { node: '>=0.12.0' },
345 silly resolved     scripts:
345 silly resolved      { test: 'xo && mocha test/**/*.js',
345 silly resolved        postinstall: 'yodoctor',
345 silly resolved        postupdate: 'yodoctor',
345 silly resolved        prepublish: 'nsp audit-package' },
345 silly resolved     files: [ 'lib' ],
345 silly resolved     keywords:
345 silly resolved      [ 'cli-app',
345 silly resolved        'cli',
345 silly resolved        'front-end',
345 silly resolved        'development',
345 silly resolved        'dev',
345 silly resolved        'build',
345 silly resolved        'web',
345 silly resolved        'tool',
345 silly resolved        'scaffold',
345 silly resolved        'stack',
345 silly resolved        'yeoman',
345 silly resolved        'generator',
345 silly resolved        'generate',
345 silly resolved        'app',
345 silly resolved        'boilerplate' ],
345 silly resolved     dependencies:
345 silly resolved      { async: '^1.0.0',
345 silly resolved        chalk: '^1.0.0',
345 silly resolved        configstore: '^1.0.0',
345 silly resolved        'cross-spawn-async': '^2.0.0',
345 silly resolved        figures: '^1.3.5',
345 silly resolved        fullname: '^2.0.0',
345 silly resolved        got: '^5.0.0',
345 silly resolved        'humanize-string': '^1.0.0',
345 silly resolved        inquirer: '^0.11.0',
345 silly resolved        insight: '^0.7.0',
345 silly resolved        lodash: '^3.2.0',
345 silly resolved        meow: '^3.0.0',
345 silly resolved        'npm-keyword': '^4.1.0',
345 silly resolved        opn: '^3.0.2',
345 silly resolved        'package-json': '^2.1.0',
345 silly resolved        'read-pkg-up': '^1.0.1',
345 silly resolved        repeating: '^2.0.0',
345 silly resolved        'root-check': '^1.0.0',
345 silly resolved        'sort-on': '^1.0.0',
345 silly resolved        'string-length': '^1.0.0',
345 silly resolved        titleize: '^1.0.0',
345 silly resolved        'update-notifier': '^0.5.0',
345 silly resolved        'user-home': '^2.0.0',
345 silly resolved        'yeoman-character': '^1.0.0',
345 silly resolved        'yeoman-doctor': '^2.0.0',
345 silly resolved        'yeoman-environment': '^1.2.7',
345 silly resolved        yosay: '^1.0.0' },
345 silly resolved     devDependencies:
345 silly resolved      { mocha: '^2.1.0',
345 silly resolved        mockery: '^1.4.0',
345 silly resolved        nock: '^2.0.1',
345 silly resolved        nsp: '*',
345 silly resolved        proxyquire: '^1.0.1',
345 silly resolved        'registry-url': '^3.0.0',
345 silly resolved        sinon: '^1.12.1',
345 silly resolved        xo: '*' },
345 silly resolved     xo: { space: true, envs: [Object] },
345 silly resolved     readme: '# yo [![Build Status](https://travis-ci.org/yeoman/yo.svg?branch=master)](https://travis-ci.org/yeoman/yo) [![](http://img.shields.io/badge/unicorn-approved-ff69b4.svg)](https://www.youtube.com/watch?v=9auOCbH5Ns4)\n\n[![](https://raw.githubusercontent.com/yeoman/media/master/optimized/yeoman-masthead.png)](http://yeoman.io)\n\n<img src="screenshot.png" width="569">\n\n\n## What\'s Yeoman?\n\nYeoman helps you to kickstart new projects, prescribing best practices and tools to help you stay productive.\n\nTo do so, we provide a [generator ecosystem](http://yeoman.io/generators/). A generator is basically a plugin that can be run with the `yo` command to scaffold complete projects or useful parts.\n\n\n## Usage\n\n```sh\n# install yo\nnpm install --global yo\n\n# install a generator\nnpm install --global generator-webapp\n\n# run it\nyo webapp\n```\n\n*To create and distribute your own generator, refer to [our official documentation](http://yeoman.io/authoring/)*\n\n\n## Options\n\n- `--no-color` - Disable colors.\n- `--version` - Print the current `yo` version.\n- `--help` - Print `yo` help menu with the list of found generators.\n- `--[no-]insight` - Toggle anonymous [Insight](https://github.com/yeoman/insight) tracking which helps us improve Yeoman. Using either of these flags on the first run will prevent you from being prompted about it interactively. The flags can also be used to change it later on.\n- `--generators` - Print available generators.\n\n\n## Troubleshooting\n\nRunning `yo doctor` command can help you troubleshoot common issues.\n\nIf `doctor` doesn\'t help, then check opened issues for a similar problem. Open a new issue if your problem haven\'t been reported yet. Make sure to always include the version of `yo` (`yo --version`) and Node.js (`node --version`) you use.\n\nIf your issue only occurs using a generator, please report the issues on the generator\'s repository.\n\n\n## Contribute\n\nSee the [contributing docs](http://yeoman.io/contributing/).\n\n\n## Changelog\n\nSee the [release page](https://github.com/yeoman/yo/releases).\n\n\n## License\n\nBSD-2-Clause © Google\n',
345 silly resolved     readmeFilename: 'readme.md',
345 silly resolved     _id: 'yo@1.5.0',
345 silly resolved     _from: 'yo@' } ]
346 info install yo@1.5.0 into /Users/zahar
347 info installOne yo@1.5.0
348 warn engine yo@1.5.0: wanted: {"node":">=0.12.0"} (current: {"node":"v0.8.20","npm":"1.2.11"})
349 verbose from cache /Users/zahar/.npm/yo/1.5.0/package/package.json
350 info /Users/zahar/node_modules/yo unbuild
351 verbose read json /Users/zahar/node_modules/yo/package.json
352 info preuninstall yo@1.5.0
353 info uninstall yo@1.5.0
354 verbose true,/Users/zahar/node_modules,/Users/zahar/node_modules unbuild yo@1.5.0
355 verbose /Users/zahar/node_modules/.bin,[object Object] binRoot
356 info postuninstall yo@1.5.0
357 verbose tar unpack /Users/zahar/.npm/yo/1.5.0/package.tgz
358 silly lockFile 48933b93-Users-zahar-node-modules-yo /Users/zahar/node_modules/yo
359 verbose lock /Users/zahar/node_modules/yo /Users/zahar/.npm/48933b93-Users-zahar-node-modules-yo.lock
360 silly lockFile 5c7315ca-s-zahar-npm-yo-1-5-0-package-tgz /Users/zahar/.npm/yo/1.5.0/package.tgz
361 verbose lock /Users/zahar/.npm/yo/1.5.0/package.tgz /Users/zahar/.npm/5c7315ca-s-zahar-npm-yo-1-5-0-package-tgz.lock
362 silly gunzTarPerm modes [ '755', '644' ]
363 silly gunzTarPerm extractEntry package.json
364 silly gunzTarPerm extractEntry lib/cli.js
365 silly gunzTarPerm extractEntry lib/router.js
366 silly gunzTarPerm extractEntry lib/routes/clear-config.js
367 silly gunzTarPerm extractEntry lib/routes/exit.js
368 silly gunzTarPerm extractEntry lib/routes/help.js
369 silly gunzTarPerm extractEntry lib/routes/home.js
370 silly gunzTarPerm extractEntry lib/routes/install.js
371 silly gunzTarPerm extractEntry lib/routes/run.js
372 silly gunzTarPerm extractEntry lib/routes/update.js
373 silly gunzTarPerm extractEntry lib/usage.txt
374 silly gunzTarPerm extractEntry lib/utils/global-config.js
375 silly gunzTarPerm extractEntry readme.md
376 verbose read json /Users/zahar/node_modules/yo/package.json
377 silly lockFile 48933b93-Users-zahar-node-modules-yo /Users/zahar/node_modules/yo
378 silly lockFile 48933b93-Users-zahar-node-modules-yo /Users/zahar/node_modules/yo
379 silly lockFile 5c7315ca-s-zahar-npm-yo-1-5-0-package-tgz /Users/zahar/.npm/yo/1.5.0/package.tgz
380 silly lockFile 5c7315ca-s-zahar-npm-yo-1-5-0-package-tgz /Users/zahar/.npm/yo/1.5.0/package.tgz
